text,label,char_len,token_len
"请回答下面查询。
对象：氦
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：氯
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：铝
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：压强
属性：国际单位
答案：",0,26,17
"请回答下面查询。
对象：尼罗河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：弗洛伊德
属性：国际单位
答案：",1,28,19
"请回答下面查询。
对象：额尔齐斯河
属性：化学符号
答案：",1,29,20
"请回答下面查询。
对象：世界银行
属性：总部所在地
答案：",0,29,17
"请回答下面查询。
对象：亚洲开发银行
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：康德
属性：出生国家
答案：",0,26,17
"请回答下面查询。
对象：罗讷河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：《一九八四》
属性：首都
答案：",1,28,20
"请回答下面查询。
对象：达芬奇
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：钙
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：马纳斯卢峰
属性：所在山脉
答案：",0,29,19
"请回答下面查询。
对象：《浮士德》
属性：作者
答案：",0,27,19
"请回答下面查询。
对象：哥白尼
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：Scala
属性：主要设计者
答案：",0,30,17
"请回答下面查询。
对象：世界卫生组织
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：《雷雨》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：居里夫人
属性：出生国家
答案：",0,28,18
"请回答下面查询。
对象：《神曲》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：Erlang
属性：主要设计者
答案：",0,31,19
"请回答下面查询。
对象：华山
属性：主要设计者
答案：",1,27,18
"请回答下面查询。
对象：阿空加瓜山
属性：所在山脉
答案：",0,29,20
"请回答下面查询。
对象：乞力马扎罗山
属性：主要设计者
答案：",1,31,22
"请回答下面查询。
对象：道拉吉里峰
属性：所在山脉
答案：",0,29,20
"请回答下面查询。
对象：氟
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：照度
属性：国际单位
答案：",0,26,17
"请回答下面查询。
对象：电荷量
属性：出生国家
答案：",1,27,18
"请回答下面查询。
对象：国际原子能机构
属性：化学式
答案：",1,30,19
"请回答下面查询。
对象：莱茵河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：红十字国际委员会
属性：化学式
答案：",1,31,19
"请回答下面查询。
对象：二氧化硅
属性：总部所在地
答案：",1,29,17
"请回答下面查询。
对象：印度
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：《活着》
属性：作者
答案：",0,26,17
"请回答下面查询。
对象：马卡鲁峰
属性：所在山脉
答案：",0,28,19
"请回答下面查询。
对象：南迦帕尔巴特峰
属性：所在山脉
答案：",0,31,22
"请回答下面查询。
对象：《战争与和平》
属性：作者
答案：",0,29,19
"请回答下面查询。
对象：埃及
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：勒拿河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：Rust
属性：主要设计者
答案：",0,29,18
"请回答下面查询。
对象：Rust
属性：所在山脉
答案：",1,28,17
"请回答下面查询。
对象：塔里木河
属性：主要流经大洲
答案：",0,30,22
"请回答下面查询。
对象：氮
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：力
属性：国际单位
答案：",0,25,16
"请回答下面查询。
对象：《西游记》
属性：作者
答案：",0,27,19
"请回答下面查询。
对象：密度
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：磁感应强度
属性：国际单位
答案：",0,29,18
"请回答下面查询。
对象：国际法院
属性：总部所在地
答案：",0,29,17
"请回答下面查询。
对象：Visual Basic
属性：所在山脉
答案：",1,36,17
"请回答下面查询。
对象：氢氧化钙
属性：总部所在地
答案：",1,29,18
"请回答下面查询。
对象：Go
属性：主要设计者
答案：",0,27,17
"请回答下面查询。
对象：Prolog
属性：所在山脉
答案：",1,30,17
"请回答下面查询。
对象：光强
属性：国际单位
答案：",0,26,17
"请回答下面查询。
对象：《浮士德》
属性：首都
答案：",1,27,19
"请回答下面查询。
对象：泰戈尔
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：华盛顿
属性：出生国家
答案：",0,27,16
"请回答下面查询。
对象：碳酸钙
属性：化学式
答案：",0,26,17
"请回答下面查询。
对象：氯化钾
属性：总部所在地
答案：",1,28,18
"请回答下面查询。
对象：《茶馆》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：硫化氢
属性：化学式
答案：",0,26,18
"请回答下面查询。
对象：勃朗峰
属性：所在山脉
答案：",0,27,18
"请回答下面查询。
对象：磷
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：五台山
属性：所在山脉
答案：",0,27,18
"请回答下面查询。
对象：红十字国际委员会
属性：总部所在地
答案：",0,33,19
"请回答下面查询。
对象：物质的量
属性：出生国家
答案：",1,28,18
"请回答下面查询。
对象：硝酸
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：《雷雨》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：韩国
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：欧盟委员会
属性：总部所在地
答案：",0,30,17
"请回答下面查询。
对象：银
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：印度
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：弗洛伊德
属性：出生国家
答案：",0,28,19
"请回答下面查询。
对象：伏尔加河
属性：主要流经大洲
答案：",0,30,22
"请回答下面查询。
对象：芬兰
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：氧气
属性：化学式
答案：",0,25,16
"请回答下面查询。
对象：《活着》
属性：首都
答案：",1,26,17
"请回答下面查询。
对象：赞比西河
属性：主要流经大洲
答案：",0,30,22
"请回答下面查询。
对象：《老人与海》
属性：作者
答案：",0,28,19
"请回答下面查询。
对象：底格里斯河
属性：化学符号
答案：",1,29,19
"请回答下面查询。
对象：二氧化硅
属性：化学式
答案：",0,27,17
"请回答下面查询。
对象：甲烷
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：乞力马扎罗山
属性：所在山脉
答案：",0,30,21
"请回答下面查询。
对象：照度
属性：出生国家
答案：",1,26,17
"请回答下面查询。
对象：质量
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：哥白尼
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：热量
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：时间
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：电压
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：安纳布尔纳峰
属性：主要设计者
答案：",1,31,21
"请回答下面查询。
对象：Kotlin
属性：主要设计者
答案：",0,31,18
"请回答下面查询。
对象：珠江
属性：主要流经大洲
答案：",0,28,19
"请回答下面查询。
对象：磁通量
属性：出生国家
答案：",1,27,18
"请回答下面查询。
对象：英国
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：Ruby
属性：主要设计者
答案：",0,29,17
"请回答下面查询。
对象：钾
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：氯化银
属性：总部所在地
答案：",1,28,18
"请回答下面查询。
对象：铬
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：峨眉山
属性：所在山脉
答案：",0,27,18
"请回答下面查询。
对象：国际能源署
属性：化学式
答案：",1,28,18
"请回答下面查询。
对象：《骆驼祥子》
属性：作者
答案：",0,28,20
"请回答下面查询。
对象：氯气
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：国际劳工组织
属性：化学式
答案：",1,29,19
"请回答下面查询。
对象：欧盟委员会
属性：化学式
答案：",1,28,17
"请回答下面查询。
对象：臭氧
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：玉山
属性：主要设计者
答案：",1,27,18
"请回答下面查询。
对象：《子夜》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：波兰
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：联合国教科文组织
属性：化学式
答案：",1,31,20
"请回答下面查询。
对象：《红楼梦》
属性：作者
答案：",0,27,17
"请回答下面查询。
对象：安徒生
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：乙酸
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：幼发拉底河
属性：主要流经大洲
答案：",0,31,23
"请回答下面查询。
对象：国际货币基金组织
属性：总部所在地
答案：",0,33,19
"请回答下面查询。
对象：《悲惨世界》
属性：作者
答案：",0,28,19
"请回答下面查询。
对象：非洲联盟
属性：化学式
答案：",1,27,17
"请回答下面查询。
对象：《三国演义》
属性：首都
答案：",1,28,19
"请回答下面查询。
对象：亚里士多德
属性：国际单位
答案：",1,29,20
"请回答下面查询。
对象：温度
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：JavaScript
属性：主要设计者
答案：",0,35,17
"请回答下面查询。
对象：金
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：速度
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：特斯拉
属性：出生国家
答案：",0,27,16
"请回答下面查询。
对象：Scala
属性：所在山脉
答案：",1,29,16
"请回答下面查询。
对象：《呼啸山庄》
属性：作者
答案：",0,28,19
"请回答下面查询。
对象：拉普拉塔河
属性：化学符号
答案：",1,29,20
"请回答下面查询。
对象：世界卫生组织
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：氧气
属性：总部所在地
答案：",1,27,16
"请回答下面查询。
对象：爱因斯坦
属性：国际单位
答案：",1,28,18
"请回答下面查询。
对象：电压
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：莱茵河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：Pascal
属性：主要设计者
答案：",0,31,18
"请回答下面查询。
对象：氯化银
属性：化学式
答案：",0,26,18
"请回答下面查询。
对象：泰国
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：西班牙
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：国际电信联盟
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：氢氧化钠
属性：总部所在地
答案：",1,29,18
"请回答下面查询。
对象：硫
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：黄山
属性：所在山脉
答案：",0,26,16
"请回答下面查询。
对象：世界气象组织
属性：化学式
答案：",1,29,18
"请回答下面查询。
对象：《小王子》
属性：首都
答案：",1,27,18
"请回答下面查询。
对象：Swift
属性：所在山脉
答案：",1,29,16
"请回答下面查询。
对象：笛卡尔
属性：国际单位
答案：",1,27,17
"请回答下面查询。
对象：庐山
属性：所在山脉
答案：",0,26,17
"请回答下面查询。
对象：安徒生
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：氮
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：电阻
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：澳大利亚
属性：作者
答案：",1,26,15
"请回答下面查询。
对象：PHP
属性：所在山脉
答案：",1,27,16
"请回答下面查询。
对象：肖邦
属性：出生国家
答案：",0,26,17
"请回答下面查询。
对象：硫
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：韩国
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：墨西哥
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：Objective-C
属性：主要设计者
答案：",0,36,18
"请回答下面查询。
对象：一氧化碳
属性：总部所在地
答案：",1,29,18
"请回答下面查询。
对象：面积
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：Kotlin
属性：所在山脉
答案：",1,30,17
"请回答下面查询。
对象：二氧化硫
属性：化学式
答案：",0,27,17
"请回答下面查询。
对象：Prolog
属性：主要设计者
答案：",0,31,18
"请回答下面查询。
对象：美国
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：《老人与海》
属性：首都
答案：",1,28,19
"请回答下面查询。
对象：世界银行
属性：化学式
答案：",1,27,17
"请回答下面查询。
对象：美国
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：臭氧
属性：化学式
答案：",0,25,17
"请回答下面查询。
对象：长江
属性：化学符号
答案：",1,26,16
"请回答下面查询。
对象：《骆驼祥子》
属性：首都
答案：",1,28,20
"请回答下面查询。
对象：挪威
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：Visual Basic
属性：主要设计者
答案：",0,37,18
"请回答下面查询。
对象：国际奥委会
属性：总部所在地
答案：",0,30,18
"请回答下面查询。
对象：磷
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：奥里诺科河
属性：主要流经大洲
答案：",0,31,23
"请回答下面查询。
对象：黄河
属性：化学符号
答案：",1,26,16
"请回答下面查询。
对象：易北河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：意大利
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：莎士比亚
属性：出生国家
答案：",0,28,18
"请回答下面查询。
对象：《呐喊》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：硝酸
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：国际海事组织
属性：化学式
答案：",1,29,19
"请回答下面查询。
对象：氢氧化钙
属性：化学式
答案：",0,27,18
"请回答下面查询。
对象：日本
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：达尔文
属性：出生国家
答案：",0,27,17
"请回答下面查询。
对象：Lisp
属性：主要设计者
答案：",0,29,18
"请回答下面查询。
对象：R语言
属性：所在山脉
答案：",1,27,17
"请回答下面查询。
对象：过氧化氢
属性：化学式
答案：",0,27,18
"请回答下面查询。
对象：《呐喊》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：联合国
属性：总部所在地
答案：",0,28,16
"请回答下面查询。
对象：盐酸
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：联合国儿童基金会
属性：化学式
答案：",1,31,18
"请回答下面查询。
对象：林肯
属性：国际单位
答案：",1,26,17
"请回答下面查询。
对象：丘吉尔
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：《围城》
属性：作者
答案：",0,26,18
"请回答下面查询。
对象：德纳里峰
属性：所在山脉
答案：",0,28,19
"请回答下面查询。
对象：《三国演义》
属性：作者
答案：",0,28,19
"请回答下面查询。
对象：托尔斯泰
属性：国际单位
答案：",1,28,18
"请回答下面查询。
对象：希腊
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：华山
属性：所在山脉
答案：",0,26,17
"请回答下面查询。
对象：阿尔卑斯山主峰
属性：主要设计者
答案：",1,32,22
"请回答下面查询。
对象：洛子峰
属性：所在山脉
答案：",0,27,18
"请回答下面查询。
对象：俄罗斯
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：刚果河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：氨气
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：时间
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：硫酸
属性：总部所在地
答案：",1,27,16
"请回答下面查询。
对象：泰国
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：MATLAB
属性：主要设计者
答案：",0,31,18
"请回答下面查询。
对象：碳酸钠
属性：化学式
答案：",0,26,17
"请回答下面查询。
对象：乔戈里峰
属性：所在山脉
答案：",0,28,19
"请回答下面查询。
对象：加速度
属性：出生国家
答案：",1,27,17
"请回答下面查询。
对象：加拿大
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：智利
属性：作者
答案：",1,24,16
"请回答下面查询。
对象：底格里斯河
属性：主要流经大洲
答案：",0,31,22
"请回答下面查询。
对象：Dart
属性：所在山脉
答案：",1,28,17
"请回答下面查询。
对象：氮气
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：锰
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：国际刑警组织
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：氧
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：能量
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：黑龙江
属性：化学符号
答案：",1,27,16
"请回答下面查询。
对象：德纳里峰
属性：主要设计者
答案：",1,29,20
"请回答下面查询。
对象：乙醇
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：碳酸氢钠
属性：总部所在地
答案：",1,29,18
"请回答下面查询。
对象：幼发拉底河
属性：化学符号
答案：",1,29,20
"请回答下面查询。
对象：Smalltalk
属性：所在山脉
答案：",1,33,17
"请回答下面查询。
对象：墨累河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：越南
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：动量
属性：国际单位
答案：",0,26,17
"请回答下面查询。
对象：伽利略
属性：国际单位
答案：",1,27,18
"请回答下面查询。
对象：镁
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：水
属性：化学式
答案：",0,24,16
"请回答下面查询。
对象：角速度
属性：国际单位
答案：",0,27,17
"请回答下面查询。
对象：黑格尔
属性：出生国家
答案：",0,27,17
"请回答下面查询。
对象：五台山
属性：主要设计者
答案：",1,28,19
"请回答下面查询。
对象：瑞典
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：PHP
属性：主要设计者
答案：",0,28,17
"请回答下面查询。
对象：黑龙江
属性：主要流经大洲
答案：",0,29,19
"请回答下面查询。
对象：电感
属性：国际单位
答案：",0,26,17
"请回答下面查询。
对象：富士山
属性：主要设计者
答案：",1,28,19
"请回答下面查询。
对象：湄公河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：长江
属性：主要流经大洲
答案：",0,28,19
"请回答下面查询。
对象：钙
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：锰
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：碳酸氢钠
属性：化学式
答案：",0,27,18
"请回答下面查询。
对象：铅
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：鄂毕河
属性：化学符号
答案：",1,27,18
"请回答下面查询。
对象：力
属性：出生国家
答案：",1,25,16
"请回答下面查询。
对象：《呼啸山庄》
属性：首都
答案：",1,28,19
"请回答下面查询。
对象：氢气
属性：总部所在地
答案：",1,27,17
"请回答下面查询。
对象：锂
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：《朝花夕拾》
属性：首都
答案：",1,28,20
"请回答下面查询。
对象：密西西比河
属性：化学符号
答案：",1,29,20
"请回答下面查询。
对象：乔戈里峰
属性：主要设计者
答案：",1,29,20
"请回答下面查询。
对象：质量
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：Haskell
属性：所在山脉
答案：",1,31,17
"请回答下面查询。
对象：电容
属性：出生国家
答案：",1,26,17
"请回答下面查询。
对象：雨果
属性：出生国家
答案：",0,26,17
"请回答下面查询。
对象：国际法院
属性：化学式
答案：",1,27,17
"请回答下面查询。
对象：电容
属性：国际单位
答案：",0,26,17
"请回答下面查询。
对象：北约
属性：总部所在地
答案：",0,27,16
"请回答下面查询。
对象：C++
属性：主要设计者
答案：",0,28,17
"请回答下面查询。
对象：道拉吉里峰
属性：主要设计者
答案：",1,30,21
"请回答下面查询。
对象：石油输出国组织
属性：化学式
答案：",1,30,19
"请回答下面查询。
对象：镍
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：黄河
属性：主要流经大洲
答案：",0,28,19
"请回答下面查询。
对象：爱因斯坦
属性：出生国家
答案：",0,28,18
"请回答下面查询。
对象：氖
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：《傲慢与偏见》
属性：首都
答案：",1,29,21
"请回答下面查询。
对象：BASIC
属性：主要设计者
答案：",0,30,18
"请回答下面查询。
对象：瑞士
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：巴西
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：镍
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：唐古拉山主峰
属性：所在山脉
答案：",0,30,21
"请回答下面查询。
对象：硅
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：托尔斯泰
属性：出生国家
答案：",0,28,18
"请回答下面查询。
对象：国际电信联盟
属性：总部所在地
答案：",0,31,18
"请回答下面查询。
对象：挪威
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：硼
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：国际能源署
属性：总部所在地
答案：",0,30,18
"请回答下面查询。
对象：拿破仑
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：《变形记》
属性：首都
答案：",1,27,18
"请回答下面查询。
对象：厄尔布鲁士山
属性：所在山脉
答案：",0,30,20
"请回答下面查询。
对象：卓奥友峰
属性：主要设计者
答案：",1,29,20
"请回答下面查询。
对象：世界知识产权组织
属性：化学式
答案：",1,31,18
"请回答下面查询。
对象：动量
属性：出生国家
答案：",1,26,17
"请回答下面查询。
对象：氖
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：《童年》
属性：作者
答案：",0,26,17
"请回答下面查询。
对象：南迦帕尔巴特峰
属性：主要设计者
答案：",1,32,23
"请回答下面查询。
对象：南非
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：MATLAB
属性：所在山脉
答案：",1,30,17
"请回答下面查询。
对象：国际原子能机构
属性：总部所在地
答案：",0,32,19
"请回答下面查询。
对象：葡萄牙
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：英国
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：锂
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：氟
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：庐山
属性：主要设计者
答案：",1,27,18
"请回答下面查询。
对象：密度
属性：国际单位
答案：",0,26,16
"请回答下面查询。
对象：国际劳工组织
属性：总部所在地
答案：",0,31,19
"请回答下面查询。
对象：肖邦
属性：国际单位
答案：",1,26,17
"请回答下面查询。
对象：联合国
属性：化学式
答案：",1,26,16
"请回答下面查询。
对象：厄尔布鲁士山
属性：主要设计者
答案：",1,31,21
"请回答下面查询。
对象：泰戈尔
属性：出生国家
答案：",0,27,18
"请回答下面查询。
对象：土耳其
属性：作者
答案：",1,25,15
"请回答下面查询。
对象：土耳其
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：《战争与和平》
属性：首都
答案：",1,29,19
"请回答下面查询。
对象：国际海事组织
属性：总部所在地
答案：",0,31,19
"请回答下面查询。
对象：铬
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：一氧化碳
属性：化学式
答案：",0,27,18
"请回答下面查询。
对象：亚马孙河
属性：主要流经大洲
答案：",0,30,21
"请回答下面查询。
对象：塔里木河
属性：化学符号
答案：",1,28,19
"请回答下面查询。
对象：罗讷河
属性：主要流经大洲
答案：",0,29,21
"请回答下面查询。
对象：TypeScript
属性：主要设计者
答案：",0,35,18
"请回答下面查询。
对象：巴赫
属性：国际单位
答案：",1,26,17
"请回答下面查询。
对象：《平凡的世界》
属性：首都
答案：",1,29,18
"请回答下面查询。
对象：黑格尔
属性：国际单位
答案：",1,27,17
"请回答下面查询。
对象：锌
属性：化学符号
答案：",0,25,16
"请回答下面查询。
对象：Fortran
属性：主要设计者
答案：",0,32,18
"请回答下面查询。
对象：水
属性：总部所在地
答案：",1,26,16
"请回答下面查询。
对象：赞比西河
属性：化学符号
答案：",1,28,19
"请回答下面查询。
对象：门捷列夫
属性：国际单位
答案：",1,28,19
"请回答下面查询。
对象：硫化氢
属性：总部所在地
答案：",1,28,18
"请回答下面查询。
对象：希腊
属性：首都
答案：",0,24,15
"请回答下面查询。
对象：阿根廷
属性：首都
答案：",0,25,15
"请回答下面查询。
对象：华盛顿
属性：国际单位
答案：",1,27,16
"请回答下面查询。
对象：武夷山
属性：所在山脉
答案：",0,27,18
"请回答下面查询。
对象：Objective-C
属性：所在山脉
答案：",1,35,17
"请回答下面查询。
对象：牛顿
属性：出生国家
答案：",0,26,17
"请回答下面查询。
对象：智利
属性：首都
答案：",0,24,16
"请回答下面查询。
对象：日本
属性：作者
答案：",1,24,15
"请回答下面查询。
对象：Perl
属性：主要设计者
答案：",0,29,17
"请回答下面查询。
对象：BASIC
属性：所在山脉
答案：",1,29,17
"请回答下面查询。
对象：《神曲》
属性：首都
答案：",1,26,18
"请回答下面查询。
对象：面积
属性：出生国家
答案：",1,26,16
"请回答下面查询。
对象：氢
属性：主要流经大洲
答案：",1,27,19
"请回答下面查询。
对象：澳大利亚
属性：首都
答案：",0,26,15
