threshold,coverage_direct_answer,conservative_route_rate,high_risk_recall,missed_high_risk_count,direct_high_risk_rate,estimated_avg_cost
2.5900985e-07,0.0,1.0,1.0,0,0.0,3.0
9.972783650000002e-07,0.01,0.99,0.9968847352024922,1,0.16666666666666666,2.98
1.8294873600000001e-06,0.02,0.98,0.9968847352024922,1,0.08333333333333333,2.96
2.784189319e-06,0.03,0.97,0.9968847352024922,1,0.05555555555555555,2.94
4.16399236e-06,0.04,0.96,0.9968847352024922,1,0.041666666666666664,2.92
6.071376055e-06,0.05,0.95,0.9968847352024922,1,0.03333333333333333,2.9
8.62445878e-06,0.06,0.94,0.9968847352024922,1,0.027777777777777776,2.88
1.0223187350000002e-05,0.07,0.93,0.9968847352024922,1,0.023809523809523808,2.86
1.2403758000000002e-05,0.08,0.92,0.9968847352024922,1,0.020833333333333332,2.84
1.416289361e-05,0.09,0.91,0.9937694704049844,2,0.037037037037037035,2.82
1.735178860000001e-05,0.1,0.9,0.9937694704049844,2,0.03333333333333333,2.8
1.905180388e-05,0.11,0.89,0.9937694704049844,2,0.030303030303030304,2.78
2.056635232e-05,0.12,0.88,0.9906542056074766,3,0.041666666666666664,2.76
2.629462137000001e-05,0.13,0.87,0.9906542056074766,3,0.038461538461538464,2.74
3.012292886e-05,0.14,0.86,0.9844236760124611,5,0.05952380952380952,2.72
3.20997535e-05,0.15,0.85,0.9844236760124611,5,0.05555555555555555,2.7
3.961279268e-05,0.16,0.84,0.9844236760124611,5,0.052083333333333336,2.68
4.632764095000002e-05,0.17,0.83,0.9844236760124611,5,0.049019607843137254,2.66
5.266951906e-05,0.18,0.82,0.9781931464174455,7,0.06481481481481481,2.64
5.8416946380000006e-05,0.19,0.81,0.9719626168224299,9,0.07894736842105263,2.62
7.051579600000006e-05,0.2,0.8,0.9719626168224299,9,0.075,2.6
8.473901929999998e-05,0.21,0.79,0.9719626168224299,9,0.07142857142857142,2.58
9.45722394e-05,0.22,0.78,0.9719626168224299,9,0.06818181818181818,2.56
0.00010905535590000004,0.23,0.77,0.9719626168224299,9,0.06521739130434782,2.54
0.00013376723520000001,0.24,0.76,0.9719626168224299,9,0.0625,2.52
0.0001448234125,0.25,0.75,0.9719626168224299,9,0.06,2.5
